开始自动混淆项目代码扫描文件中。。。。。。


混淆项目路径：/Users/a0000/Desktop/whc_clone_directory/Tumbli
新文件 <-> 现有文件 : LaunchScreen.storyboard      LaunchScreen.storyboard
新文件 <-> 现有文件 : Main.storyboard      Main.storyboard
新文件 <-> 现有文件 : TB_InterestSuccessController.swift      ViewController.swift
新文件 <-> 现有文件 : TB_InfoController.swift      AA_AIChatRoomVC.swift
新文件 <-> 现有文件 : TB_ChatHeaderController.swift      AA_CreateAIVC.swift
新文件 <-> 现有文件 : TB_Current.swift      AA_HomeCharacterModel.swift
新文件 <-> 现有文件 : TB_WelcomeBlackController.swift      AA_HomeVC.swift
新文件 <-> 现有文件 : TB_ProductView.swift      AA_HomeHeaderView.swift
新文件 <-> 现有文件 : TB_BlackRoomCell.swift      AA_HomeCell.swift
新文件 <-> 现有文件 : TB_SuccessCenterView.swift      AA_AIChatBackgroundPickerView.swift
新文件 <-> 现有文件 : TB_ReportView.swift      AA_CreateAISuccessView.swift
新文件 <-> 现有文件 : TB_CharacterSuccessController.swift      AA_ChatVC.swift
新文件 <-> 现有文件 : TB_DetailRoom.swift      AA_ChatRoomMessage.swift
新文件 <-> 现有文件 : TB_Chat.swift      AA_ChatMessageModel.swift
新文件 <-> 现有文件 : TB_SegmentLoginController.swift      AA_VideoRoomVC.swift
新文件 <-> 现有文件 : TB_DetailController.swift      AA_ChatRoomVC.swift
新文件 <-> 现有文件 : TB_DataCell.swift      AA_ChatMessageCell.swift
新文件 <-> 现有文件 : TB_LoginCell.swift      AA_ChatRoomBubbleCell.swift
新文件 <-> 现有文件 : TB_CoinsView.swift      AA_ChatSegmentView.swift
新文件 <-> 现有文件 : TB_CommunityBubbleController.swift      AA_ProfileVC.swift
新文件 <-> 现有文件 : TB_HomeBubbleController.swift      AA_SettingVC.swift
新文件 <-> 现有文件 : TB_UserProductController.swift      AA_EditVC.swift
新文件 <-> 现有文件 : TB_LoginCommentController.swift      AA_FriendsListVC.swift
新文件 <-> 现有文件 : TB_LoginController.swift      AA_BlackListVC.swift
新文件 <-> 现有文件 : TB_DelegateDetailController.swift      AA_PersonVC.swift
新文件 <-> 现有文件 : TB_CommunityController.swift      AA_ContactVC.swift
新文件 <-> 现有文件 : TB_RoomView.swift      AA_ReportView.swift
新文件 <-> 现有文件 : TB_DataPushCell.swift      AA_FriendsListCell.swift
新文件 <-> 现有文件 : TB_ScreenChatCell.swift      AA_SettingCell.swift
新文件 <-> 现有文件 : TB_HeaderProfileCell.swift      AA_BlacklistCell.swift
新文件 <-> 现有文件 : TB_EmptyCell.swift      AA_CoinProductCell.swift
新文件 <-> 现有文件 : TB_WelcomeView.swift      AA_ProfileHeaderView.swift
新文件 <-> 现有文件 : TB_PostView.swift      AA_PersonHeaderView.swift
新文件 <-> 现有文件 : TB_ExtensionController.swift      AA_CoinsVC.swift
新文件 <-> 现有文件 : TB_BackgroundAvatar.swift      AA_CommunityCommentModel.swift
新文件 <-> 现有文件 : TB_Base.swift      AA_CommunityPostModel.swift
新文件 <-> 现有文件 : TB_InfoSegmentController.swift      AA_CommunityDetailVC.swift
新文件 <-> 现有文件 : TB_NetworkController.swift      AA_CommunityVC.swift
新文件 <-> 现有文件 : TB_WelcomeController.swift      AA_PushVC.swift
新文件 <-> 现有文件 : TB_NewsView.swift      AA_CommunityDetailHeaderView.swift
新文件 <-> 现有文件 : TB_ManagerPickerView.swift      AA_CommunitySegmentView.swift
新文件 <-> 现有文件 : TB_DetailView.swift      AA_CommunityDetailInputView.swift
新文件 <-> 现有文件 : TB_ProfileCurrentCell.swift      AA_CommunityCommentCell.swift
新文件 <-> 现有文件 : TB_CreateCell.swift      AA_CommunityPostCell.swift
新文件 <-> 现有文件 : TB_PickerController.swift      AA_LoginVC.swift
新文件 <-> 现有文件 : TB_MessageStoreController.swift      AA_WelcomeVC.swift
新文件 <-> 现有文件 : TB_AvatarLaunchController.swift      AA_InfoVC.swift
新文件 <-> 现有文件 : TB_NewsController.swift      AA_FinishVC.swift
新文件 <-> 现有文件 : TB_PersonController.swift      AA_InterestVC.swift
新文件 <-> 现有文件 : TB_Picker.swift      UIColor+Extension.swift
新文件 <-> 现有文件 : TB_BlacklistHomeView.swift      AA_EmptyView.swift
新文件 <-> 现有文件 : TB_List.swift      UIImage+Extension.swift
新文件 <-> 现有文件 : TB_FinishFriends.swift      AA_CommunityLocalStore.swift
新文件 <-> 现有文件 : TB_ListPost.swift      AA_ChatLocalStore.swift
新文件 <-> 现有文件 : TB_PickerWelcome.swift      AA_NetworkManager.swift
新文件 <-> 现有文件 : TB_Modity.swift      AA_AILocalStore.swift
新文件 <-> 现有文件 : TB_MainHome.swift      AA_CurrentUser.swift
新文件 <-> 现有文件 : TB_LaunchComment.swift      AA_CommunityModel.swift
新文件 <-> 现有文件 : TB_CharacterSegment.swift      AA_UserModel.swift
新文件 <-> 现有文件 : TB_MainManager.swift      AA_IAPManager.swift
新文件 <-> 现有文件 : TB_MainEmpty.swift      AA_UserLocalStore.swift
新文件 <-> 现有文件 : TB_Background.swift      AA_UserData.swift
新文件 <-> 现有文件 : TB_ExtensionPost.swift      AA_AIUserData.swift
新文件 <-> 现有文件 : AppDelegate.swift      AppDelegate.swift
新文件 <-> 现有文件 : TB_ListController.swift      AA_TabbarVC.swift
新文件 <-> 现有文件 : TB_CommunityPostController.swift      AA_LaunchVC.swift
新文件 <-> 现有文件 : TB_PickerManagerController.swift      AA_BaseVC.swift


自动为您开启5个线程进行混淆。。。。。。。
开始自动清理源代码中的注释。。。。。。




开始提取所有源文件中的类名并生成新类名。。。。。。
类名: ViewController <---替换为---> TB_InterestSuccessController
TB_DelegateDetailController : TB_PickerManagerController
TB_CommunityController : TB_PickerManagerController
TB_RoomView : UIView
TB_DataPushCell : UITableViewCell
TB_ScreenChatCell : UITableViewCell
TB_HeaderProfileCell : UITableViewCell
TB_EmptyCell : UICollectionViewCell
TB_WelcomeView : UIView
TB_NewsBubbleView : UIView
TB_PostView : UIView
TB_ExtensionController : TB_PickerManagerController
TB_InfoSegmentController : TB_PickerManagerController
TB_NetworkController : TB_PickerManagerController
TB_WelcomeController : TB_PickerManagerController
TB_NewsView : UIView
TB_ManagerPickerView : UIView
TB_DetailView : UIView
TB_ProfileCurrentCell : UITableViewCell
TB_CreateCell : UITableViewCell
TB_PickerController : TB_PickerManagerController
TB_MessageStoreController : TB_PickerManagerController
TB_AvatarLaunchController : TB_PickerManagerController
TB_NewsController : TB_PickerManagerController
TB_BlacklistCell : UICollectionViewCell
TB_PersonController : TB_PickerManagerController
TB_BlacklistHomeView : UIView
TB_MainManager : NSObject
AppDelegate : UIResponder
TB_PostController : TB_PickerManagerController
TB_LoginView : UIView
TB_ListController : UITabBarController
TB_CommunityPostController : UIViewController
TB_PickerManagerController : UIViewController


开始自动检测统计所有文件中属性信息。。。。。。


开始自动修改Assets图片资源。。。。。。。

Assets图片资源修改结束


开始自动修改sks资源名称。。。。。。。

sks资源修改结束

开始打乱函数定义顺序。。。。。。。
100%👌

开始提取分析源文件中函数名称。。。。。。。
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController]    函数名称: showReportView
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController]    函数名称: reloadMessages
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController]    函数名称: backButtonTapped
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController]    函数名称: updateCollectButtonState
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController]    函数名称: collectButtonTapped
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController]    函数名称: hideCurrentAIUser
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController]    函数名称: backgroundButtonTapped
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController]    函数名称: loadMessages
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController]    函数名称: setupData
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController]    函数名称: confirmDeleteCustomAI
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController]    函数名称: setupActions
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController]    函数名称: scrollToBottom
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController]    函数名称: persistMessage
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController]    函数名称: scheduleAIReply
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController]    函数名称: setupUI
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController]    函数名称: makeMessageView
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController]    函数名称: sendButtonTapped
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController]    函数名称: submitMessage
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController]    函数名称: rebuildMessageViews
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController]    函数名称: reportButtonTapped
文件: [旧 AA_AIChatRoomVC <--> 新 TB_InfoController]    函数名称: showDeleteConfirmationAlert
文件: [旧 AA_CreateAIVC <--> 新 TB_ChatHeaderController]    函数名称: cameraButtonTapped
文件: [旧 AA_CreateAIVC <--> 新 TB_ChatHeaderController]    函数名称: createButtonTapped
文件: [旧 AA_CreateAIVC <--> 新 TB_ChatHeaderController]    函数名称: setupActions
文件: [旧 AA_CreateAIVC <--> 新 TB_ChatHeaderController]    函数名称: backButtonTapped
文件: [旧 AA_CreateAIVC <--> 新 TB_ChatHeaderController]    函数名称: setupPersonalityTags
文件: [旧 AA_CreateAIVC <--> 新 TB_ChatHeaderController]    函数名称: nicknameEditingChanged
文件: [旧 AA_CreateAIVC <--> 新 TB_ChatHeaderController]    函数名称: showCreateSuccessPopup
文件: [旧 AA_CreateAIVC <--> 新 TB_ChatHeaderController]    函数名称: updatePersonalitySelection
文件: [旧 AA_CreateAIVC <--> 新 TB_ChatHeaderController]    函数名称: makeSectionTitle
文件: [旧 AA_CreateAIVC <--> 新 TB_ChatHeaderController]    函数名称: personalityTapped
文件: [旧 AA_CreateAIVC <--> 新 TB_ChatHeaderController]    函数名称: setupUI
文件: [旧 AA_CreateAIVC <--> 新 TB_ChatHeaderController]    函数名称: updateNicknameCount
文件: [旧 AA_HomeVC <--> 新 TB_WelcomeBlackController]    函数名称: setupTableHeader
文件: [旧 AA_HomeVC <--> 新 TB_WelcomeBlackController]    函数名称: loadData
文件: [旧 AA_HomeVC <--> 新 TB_WelcomeBlackController]    函数名称: setupUI
文件: [旧 AA_HomeVC <--> 新 TB_WelcomeBlackController]    函数名称: handleTabChanged
文件: [旧 AA_HomeVC <--> 新 TB_WelcomeBlackController]    函数名称: collectedAIUsers
文件: [旧 AA_HomeVC <--> 新 TB_WelcomeBlackController]    函数名称: updateTableHeaderLayout
文件: [旧 AA_HomeVC <--> 新 TB_WelcomeBlackController]    函数名称: handleGetStartedTap
文件: [旧 AA_HomeHeaderView <--> 新 TB_ProductView]    函数名称: setupActions
文件: [旧 AA_HomeHeaderView <--> 新 TB_ProductView]    函数名称: myAiTabTapped
文件: [旧 AA_HomeHeaderView <--> 新 TB_ProductView]    函数名称: aiChatTabTapped
文件: [旧 AA_HomeHeaderView <--> 新 TB_ProductView]    函数名称: setupUI
文件: [旧 AA_HomeHeaderView <--> 新 TB_ProductView]    函数名称: updateTabSelection
文件: [旧 AA_HomeHeaderView <--> 新 TB_ProductView]    函数名称: getStartedTapped
文件: [旧 AA_HomeHeaderView <--> 新 TB_ProductView]    函数名称: selectTab
文件: [旧 AA_HomeCell <--> 新 TB_BlackRoomCell]    函数名称: configureTags
文件: [旧 AA_HomeCell <--> 新 TB_BlackRoomCell]    函数名称: setupStars
文件: [旧 AA_HomeCell <--> 新 TB_BlackRoomCell]    函数名称: setupUI
文件: [旧 AA_HomeCell <--> 新 TB_BlackRoomCell]    函数名称: configure
文件: [旧 AA_AIChatBackgroundPickerView <--> 新 TB_SuccessCenterView]    函数名称: setupUI
文件: [旧 AA_AIChatBackgroundPickerView <--> 新 TB_SuccessCenterView]    函数名称: dimTapped
文件: [旧 AA_AIChatBackgroundPickerView <--> 新 TB_SuccessCenterView]    函数名称: setupActions
文件: [旧 AA_AIChatBackgroundPickerView <--> 新 TB_SuccessCenterView]    函数名称: configure
文件: [旧 AA_AIChatBackgroundPickerView <--> 新 TB_SuccessCenterView]    函数名称: setupUI
文件: [旧 AA_CreateAISuccessView <--> 新 TB_ReportView]    函数名称: startChatTapped
文件: [旧 AA_CreateAISuccessView <--> 新 TB_ReportView]    函数名称: setupActions
文件: [旧 AA_CreateAISuccessView <--> 新 TB_ReportView]    函数名称: setupUI
文件: [旧 AA_ChatVC <--> 新 TB_CharacterSuccessController]    函数名称: loadData
文件: [旧 AA_ChatVC <--> 新 TB_CharacterSuccessController]    函数名称: handleSegmentChanged
文件: [旧 AA_ChatVC <--> 新 TB_CharacterSuccessController]    函数名称: setupUI
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController]    函数名称: setupActions
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController]    函数名称: micButtonTapped
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController]    函数名称: updateSpeakerRoute
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController]    函数名称: configureUserInfo
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController]    函数名称: stopCaptureSession
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController]    函数名称: checkPermissionsAndStartIfNeeded
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController]    函数名称: updateMicState
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController]    函数名称: presentPermissionAlert
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController]    函数名称: makeVideoInput
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController]    函数名称: speakerButtonTapped
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController]    函数名称: startCaptureSession
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController]    函数名称: setupUI
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController]    函数名称: requestPermissions
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController]    函数名称: configureAudioSession
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController]    函数名称: hangUpButtonTapped
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController]    函数名称: makeAudioInput
文件: [旧 AA_VideoRoomVC <--> 新 TB_SegmentLoginController]    函数名称: setupCameraIfNeeded
文件: [旧 AA_ChatRoomVC <--> 新 TB_DetailController]    函数名称: confirmBlockUser
文件: [旧 AA_ChatRoomVC <--> 新 TB_DetailController]    函数名称: reloadMessages
文件: [旧 AA_ChatRoomVC <--> 新 TB_DetailController]    函数名称: setupData
文件: [旧 AA_ChatRoomVC <--> 新 TB_DetailController]    函数名称: reportButtonTapped
文件: [旧 AA_ChatRoomVC <--> 新 TB_DetailController]    函数名称: backButtonTapped
文件: [旧 AA_ChatRoomVC <--> 新 TB_DetailController]    函数名称: videoButtonTapped
文件: [旧 AA_ChatRoomVC <--> 新 TB_DetailController]    函数名称: setupActions
文件: [旧 AA_ChatRoomVC <--> 新 TB_DetailController]    函数名称: sendButtonTapped
文件: [旧 AA_ChatRoomVC <--> 新 TB_DetailController]    函数名称: scrollToBottom
文件: [旧 AA_ChatRoomVC <--> 新 TB_DetailController]    函数名称: showBlockConfirmationAlert
文件: [旧 AA_ChatRoomVC <--> 新 TB_DetailController]    函数名称: submitMessage
文件: [旧 AA_ChatRoomVC <--> 新 TB_DetailController]    函数名称: persistMessage
文件: [旧 AA_ChatRoomVC <--> 新 TB_DetailController]    函数名称: setupUI
文件: [旧 AA_ChatMessageCell <--> 新 TB_DataCell]    函数名称: setupUI
文件: [旧 AA_ChatMessageCell <--> 新 TB_DataCell]    函数名称: configure
文件: [旧 AA_ChatRoomBubbleCell <--> 新 TB_LoginCell]    函数名称: setupUI
文件: [旧 AA_ChatRoomBubbleCell <--> 新 TB_LoginCell]    函数名称: configure
文件: [旧 AA_ChatSegmentView <--> 新 TB_CoinsView]    函数名称: allChatTapped
文件: [旧 AA_ChatSegmentView <--> 新 TB_CoinsView]    函数名称: setupUI
文件: [旧 AA_ChatSegmentView <--> 新 TB_CoinsView]    函数名称: aiChatTapped
